"Calender_Year","Department_desc","Gender_Desc","Job_Type","Employee_Count","Avg_Age",""
"2017","Economics","Male","Stfaff","495","50",""
"2017","Economics","Male","Faculty","400","45",""
"2017","Economics","Female","Staff","450","45",""
"2017","Economics","Female","Faculty","300","40",""
"2017","Physics","Male","Stfaff","250","38",""
"2017","Physics","Female","Faculty","300","50",""
"2017","Physics","Female","Staff","370","35",""
"2017","Physics","Female","Faculty","250","35",""
"2017","Telecom","Male","Stfaff","200","50",""
"2017","Telecom","Male","Faculty","300","47",""
"2017","Telecom","Female","Stfaff","550","49",""
"2017","Telecom","Female","Faculty","550","49",""
"2016","Economics","Male","Stfaff","490","48",""
"2016","Economics","Male","Faculty","395","43",""
"2016","Economics","Female","Staff","445","43",""
"2016","Economics","Female","Faculty","295","38",""
"2016","Physics","Male","Stfaff","245","36",""
"2016","Physics","Female","Faculty","295","48",""
"2016","Physics","Female","Staff","365","33",""
"2016","Physics","Female","Faculty","245","33",""
"2016","Telecom","Male","Stfaff","195","48",""
"2016","Telecom","Male","Faculty","295","45",""
"2016","Telecom","Female","Stfaff","545","47",""
"2016","Telecom","Female","Faculty","545","47",""
"2015","Economics","Male","Stfaff","485","46",""
"2015","Economics","Male","Faculty","390","41",""
"2015","Economics","Female","Staff","440","41",""
"2015","Economics","Female","Faculty","290","36",""
"2015","Physics","Male","Stfaff","240","34",""
"2015","Physics","Female","Faculty","290","46",""
"2015","Physics","Female","Staff","360","31",""
"2015","Physics","Female","Faculty","240","31",""
"2015","Telecom","Male","Stfaff","190","46",""
"2015","Telecom","Male","Faculty","290","43",""
"2015","Telecom","Female","Stfaff","540","45",""
"2015","Telecom","Female","Faculty","540","45",""
"2014","Economics","Male","Stfaff","480","44",""
"2014","Economics","Male","Faculty","385","39",""
"2014","Economics","Female","Staff","435","39",""
"2014","Economics","Female","Faculty","285","34",""
"2014","Physics","Male","Stfaff","235","32",""
"2014","Physics","Female","Faculty","285","44",""
"2014","Physics","Female","Staff","355","29",""
"2014","Physics","Female","Faculty","235","29",""
"2014","Telecom","Male","Stfaff","185","44",""
"2014","Telecom","Male","Faculty","285","41",""
"2014","Telecom","Female","Stfaff","535","43",""
"2014","Telecom","Female","Faculty","535","43",""
"2013","Economics","Male","Stfaff","475","42",""
"2013","Economics","Male","Faculty","380","37",""
"2013","Economics","Female","Staff","430","37",""
"2013","Economics","Female","Faculty","280","32",""
"2013","Physics","Male","Stfaff","230","30",""
"2013","Physics","Female","Faculty","280","42",""
"2013","Physics","Female","Staff","350","27",""
"2013","Physics","Female","Faculty","230","27",""
"2013","Telecom","Male","Stfaff","180","42",""
"2013","Telecom","Male","Faculty","280","39",""
"2013","Telecom","Female","Stfaff","530","41",""
"2013","Telecom","Female","Faculty","530","41",""
"2012","Economics","Male","Stfaff","470","40",""
